RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,SeriousDlqin2yrs
1.130031949,67,2,980.0,,7,1,0,3,0.0,
1.006820535,36,8,0.698026147,3900.0,15,0,1,1,2.0,
0.044998125,57,0,0.069643165,5800.0,10,0,0,0,2.0,
0.156101155,76,0,3015.0,,7,0,2,0,0.0,
1.033804158,31,0,0.533513879,1476.0,8,0,0,0,3.0,
0.003424129,52,0,0.005278311,2083.0,18,0,0,0,2.0,
0.9999999,77,0,0.073737821,4515.0,3,0,0,0,0.0,
0.00843556,88,0,0.005950964,4200.0,15,0,0,0,0.0,
0.869666131,44,0,0.51616128,3000.0,6,0,2,0,1.0,
0.002849593,27,0,0.003198721,2500.0,7,0,0,0,0.0,
0.013593325,81,0,0.126098136,9333.0,3,0,1,0,0.0,
0.452580635,47,0,2120.0,0.0,6,0,1,0,0.0,
0.205373248,28,0,0.224962506,6000.0,14,0,0,0,0.0,
0.27434033,54,0,1.115631692,1400.0,19,0,1,0,0.0,
0.007181492,70,0,4.0,,4,0,0,0,0.0,
0.297318682,64,1,0.420702365,9766.0,27,0,2,0,0.0,
0.865671642,35,0,0.055804572,4461.0,3,1,0,0,3.0,
0.043826029,68,0,1289.0,,6,0,1,0,0.0,
0.035664968,49,0,0.210601719,5583.0,4,0,1,0,1.0,
0.050233067,47,0,0.396334812,13750.0,4,0,2,0,2.0,
0.203936118,57,0,223.0,,5,0,0,0,0.0,
0.039545788,58,0,0.557520477,5371.0,6,0,1,0,0.0,
0.003918471,69,0,0.249022164,3834.0,10,0,1,0,0.0,
0.9999999,35,0,0.019921544,13000.0,2,0,0,0,0.0,
0.079315929,46,1,0.318037887,18000.0,13,0,2,0,2.0,
0.032786314,77,0,0.045747158,7300.0,7,0,1,0,0.0,
0.161238422,68,0,0.320174314,3900.0,11,0,0,0,1.0,
0.041270464,54,1,0.228052967,4077.0,7,0,1,0,0.0,
0.036231636,60,0,0.214949071,6675.0,8,0,2,0,0.0,
0.059451843,85,0,0.029326816,4500.0,5,0,0,0,0.0,
0.077854918,78,0,0.104486939,8000.0,3,0,0,0,1.0,
0.177241138,34,0,0.660377358,6200.0,8,0,3,0,0.0,
0.001540612,61,0,0.683684398,2800.0,11,0,1,0,0.0,
0.149671522,44,0,0.500833135,4200.0,9,0,1,0,3.0,
0.052025269,73,0,0.005242311,8583.0,3,0,0,0,0.0,
0.11877241,41,0,0.434267444,10633.0,11,0,3,0,0.0,
0.099180164,42,0,31.0,,3,0,0,0,0.0,
0.9999999,30,0,1347.0,,3,0,1,0,0.0,
0.012255782,46,2,0.00123058,6500.0,5,0,0,0,3.0,
0.9999999,68,0,0.410294853,2000.0,2,0,1,0,1.0,
0.0,84,0,0.0,,2,0,0,0,,
0.022567689,35,0,0.328097731,4583.0,10,0,2,0,0.0,
0.113858702,56,2,0.167258208,6761.0,11,0,1,0,1.0,
1.047952048,40,1,0.047740618,7833.0,5,0,0,2,0.0,
0.542258344,66,0,0.257049018,16136.0,16,0,2,0,0.0,
0.468194818,49,0,1841.0,0.0,19,0,1,0,2.0,
0.066011139,70,0,0.207656066,8489.0,20,0,1,0,0.0,
0.009577584,49,0,0.185067958,5370.0,7,0,1,0,1.0,
0.9999999,44,0,0.226745684,7761.0,3,4,1,0,3.0,
0.959008198,31,3,0.386005256,3043.0,5,2,0,2,1.0,
0.347253264,53,0,0.224868985,6296.0,7,0,1,0,0.0,
0.144205783,33,0,0.046635813,2808.0,4,0,0,0,0.0,
0.0,52,0,0.241081427,6250.0,3,0,1,0,0.0,
0.013010994,70,0,0.163945645,10228.0,8,0,2,0,1.0,
0.087154149,41,0,0.203885344,10500.0,18,0,2,0,0.0,
0.020745635,71,0,0.173386129,8333.0,9,0,1,0,0.0,
0.376623377,24,0,0.002399651,4583.0,1,0,0,0,0.0,
0.441742023,40,0,0.357971746,3963.0,4,0,1,0,3.0,
0.068961545,54,0,0.131599936,6268.0,11,0,1,0,1.0,
0.040861063,64,0,0.274756987,6583.0,9,0,2,0,0.0,
0.030266135,62,0,0.311158512,7500.0,10,0,1,0,0.0,
0.090318069,48,0,833.0,,13,0,0,0,2.0,
0.381899385,44,2,0.328500707,8483.0,5,0,1,0,2.0,
0.451601683,68,0,0.747903706,3696.0,12,0,0,1,0.0,
0.367066895,57,1,0.429314137,5000.0,9,0,2,0,2.0,
0.352920856,60,0,0.357964204,10000.0,8,0,2,0,0.0,
0.308715689,42,0,0.004892232,65000.0,6,0,0,0,0.0,
0.310015971,44,0,0.660578387,2627.0,20,0,1,0,0.0,
0.026924929,75,0,0.006296852,3334.0,5,0,0,0,0.0,
0.0,43,0,0.353276846,5782.0,5,0,1,0,2.0,
0.458584538,44,0,0.798098025,4100.0,6,0,2,0,4.0,
0.0,22,0,0.0,820.0,3,0,0,0,0.0,
0.204498978,23,0,0.016196761,1666.0,2,0,0,0,0.0,
0.004619051,63,0,0.973097617,1300.0,5,0,1,0,0.0,
0.390591295,60,0,0.385452347,4962.0,8,0,1,0,0.0,
0.409878652,77,0,345.0,,3,0,0,0,0.0,
0.67663061,47,0,4235.0,,7,0,1,0,1.0,
0.908415184,38,0,1.985677083,767.0,5,0,2,0,2.0,
0.552855848,66,2,0.257652669,6500.0,9,0,0,0,0.0,
0.012577225,43,0,0.280571643,24000.0,18,0,1,0,0.0,
0.028957864,51,0,0.001249688,4000.0,3,0,0,0,0.0,
0.074250357,25,1,0.32773781,1250.0,4,0,0,0,0.0,
0.731817879,32,0,0.341590865,5166.0,3,0,2,0,0.0,
0.249045628,47,0,0.357217246,4800.0,6,0,1,0,1.0,
0.485117423,61,0,0.776315789,6611.0,17,0,2,0,2.0,
0.598421266,47,3,0.633574825,8833.0,12,0,1,0,2.0,
0.004515546,65,0,0.416612673,7716.0,6,3,2,0,1.0,
0.016932769,39,0,0.669079628,2900.0,8,0,1,0,3.0,
0.115922718,23,0,0.001954652,2557.0,2,0,0,0,0.0,
0.014931171,45,0,0.292972058,7085.0,45,0,1,0,3.0,
0.055542031,79,0,1866.0,,6,0,2,0,0.0,
0.018976335,84,0,25.0,,4,0,0,0,0.0,
0.222177782,64,0,66.0,0.0,3,0,0,0,0.0,
0.121643918,42,0,0.193617477,4668.0,5,0,1,0,2.0,
0.115206632,53,0,0.868906768,4225.0,14,0,3,0,3.0,
0.041274022,91,0,30.0,,1,0,0,0,0.0,
0.9999999,36,0,0.179064187,3333.0,4,0,0,0,0.0,
0.004547894,77,0,22.0,,2,0,0,0,,
0.263957124,45,1,0.079539221,7291.0,3,0,1,0,2.0,
0.9999999,52,1,0.121551985,3298.0,2,0,0,0,2.0,
0.034682655,48,0,0.323040729,6800.0,18,0,1,0,2.0,
0.00794695,34,0,0.390357698,4500.0,5,0,1,0,0.0,
0.438819381,49,0,0.661177961,3157.0,10,0,1,0,0.0,
0.068410966,43,0,0.39340165,4000.0,5,0,1,0,3.0,
0.0,35,0,0.260484623,8583.0,7,0,2,0,3.0,
0.016617578,51,0,1.65470852,222.0,4,0,0,0,0.0,
0.0,76,0,0.0,,3,0,0,0,0.0,
0.58290285,27,1,0.195601466,3000.0,4,0,0,0,0.0,
0.9999999,56,0,0.0,,1,0,0,0,,
0.013164473,73,0,3.0,,8,0,0,0,0.0,
0.925028324,60,1,1302.0,,10,0,1,0,0.0,
0.110132532,60,1,0.25698324,3400.0,14,0,0,0,0.0,
0.003333232,43,0,0.00869826,3333.0,3,0,0,0,1.0,
0.428571429,61,0,0.21035533,4924.0,8,0,0,0,0.0,
0.181217238,59,0,0.371727749,4583.0,9,0,2,0,0.0,
0.069512356,73,0,0.475104979,3333.0,9,0,1,0,0.0,
0.108563315,58,0,0.033062731,6774.0,7,0,0,0,0.0,
0.203056044,58,0,1755.0,,9,0,1,0,3.0,
0.004243535,71,0,0.124678079,6600.0,12,0,1,0,1.0,
0.106530267,42,0,0.23631018,2720.0,8,0,1,0,3.0,
0.067909352,49,0,0.569500852,7632.0,16,0,2,0,3.0,
0.161516581,41,0,0.68518783,7000.0,15,0,2,0,1.0,
0.207531447,48,1,0.353083659,5366.0,5,0,2,0,1.0,
0.931087525,66,0,0.28029819,4694.0,8,0,2,0,1.0,
1.02182055,24,1,0.284571809,3000.0,4,0,0,0,0.0,
0.568721564,62,0,363.0,0.0,5,1,0,0,0.0,
0.124252466,68,0,3294.0,,11,0,1,0,0.0,
0.643454705,41,1,0.142348754,1685.0,5,1,0,0,4.0,
0.024260136,48,0,2662.0,,9,0,3,0,0.0,
0.439626629,47,0,1.11023804,4326.0,16,0,2,0,1.0,
0.057795426,59,0,0.27584052,8000.0,10,0,1,0,0.0,
0.191776275,35,0,0.023999727,88000.0,7,0,1,0,0.0,
0.9999999,40,0,0.13961098,5500.0,3,0,0,0,2.0,
0.843537676,61,0,0.245639119,10490.0,8,0,1,0,1.0,
0.403541291,31,0,0.638676845,2750.0,11,0,2,0,0.0,
0.783349751,43,5,0.287578055,8967.0,9,2,2,0,0.0,
0.069172402,80,0,0.015205725,2235.0,5,0,0,0,0.0,
0.067042955,56,0,0.125307125,17500.0,7,0,1,0,1.0,
0.110285325,58,0,0.36,10499.0,12,0,2,0,1.0,
0.104695862,76,0,1890.0,,9,0,1,0,0.0,
0.279055457,33,0,2.473526474,1000.0,7,0,1,0,2.0,
0.809476194,52,3,0.354615194,4040.0,9,0,0,0,1.0,
0.059697015,55,0,0.101241563,12000.0,4,0,1,0,0.0,
0.007359398,56,0,0.329416702,4765.0,13,0,1,0,3.0,
0.147493931,41,0,0.334752824,5400.0,8,0,1,0,0.0,
0.010561033,36,0,0.61987041,4166.0,8,0,1,0,0.0,
0.211450225,57,0,0.774560496,2900.0,10,0,1,0,0.0,
0.011621751,67,0,15.0,,5,0,1,0,0.0,
0.007899868,49,0,0.351277936,8098.0,6,0,1,0,1.0,
0.147645528,54,0,1.197160568,5000.0,12,0,2,0,2.0,
0.032786885,79,0,0.117952819,2500.0,5,0,0,0,0.0,
0.464687191,51,2,0.977536503,5341.0,12,0,2,2,2.0,
0.018904054,69,0,0.146983668,9000.0,13,0,0,0,2.0,
0.151569686,29,0,0.387526779,4200.0,8,0,1,0,2.0,
0.136736072,54,0,0.351544337,6021.0,7,0,1,0,1.0,
0.20301026,60,0,0.299405716,10600.0,11,0,1,0,1.0,
